証券コード,企業名,シンボル,現在株価,時価総額,投資スコア,投資判断,ポジションサイズ,目標利益率,損切りライン,推奨保有期間,テクニカルシグナル,1日変化率,5日変化率,25日変化率,RSI,ボラティリティ,トレンドスコア,RSIスコア,MACDスコア,モメンタムスコア
4422,ＶＡＬＵＥＮＥＸ,4422.T,571.0,1669,71.0,買い,0.5,10.0,-5.0,2-6ヶ月,"RSI強気, MACD買いシグナル, BB上限付近, 出来高減少",0.7054673721340388,0.35149384885764495,3.6297640653357535,57.89473684210526,1.0067044207033966,0.0,15.0,20.0,15.0
7093,アディッシュ,7093.T,602.0,1172,68.0,買い,0.5,10.0,-5.0,2-6ヶ月,"RSI強気, MACD買いシグナル, 出来高減少",-1.1494252873563218,0.5008347245409015,1.1764705882352942,52.32558139534884,1.4131785340506178,0.0,15.0,20.0,12.0
9250,ＧＲＣＳ,9250.T,1322.0,1823,67.0,買い,0.5,10.0,-5.0,2-6ヶ月,"RSI強気, MACD買いシグナル, 出来高減少",-1.3432835820895521,-0.22641509433962265,0.15151515151515152,56.140350877192986,1.268469415552154,0.0,15.0,20.0,7.0
9215,ＣａＳｙ,9215.T,1019.0,1813,67.0,買い,0.5,10.0,-5.0,2-6ヶ月,"RSI強気, MACD買いシグナル, BB上限付近, 出来高減少",0.691699604743083,2.9292929292929295,3.3468559837728193,64.59627329192547,1.2729940395495771,0.0,15.0,20.0,15.0
5252,日本ナレッジ,5252.T,1320.0,1810,66.0,買い,0.5,10.0,-5.0,2-6ヶ月,"RSI強気, MACD買いシグナル, 出来高減少",-0.9009009009009009,-1.0494752623688157,0.45662100456621,52.88888888888889,1.7919357111816814,0.0,15.0,20.0,10.0
3961,シルバーエッグ・テクノロジー,3961.T,650.0,1908,62.0,買い,0.5,10.0,-5.0,2-6ヶ月,"RSI強気, MACD買いシグナル, BB上限付近, 出来高減少",0.30864197530864196,1.5625,2.3622047244094486,66.10169491525424,0.8204285256499183,0.0,10.0,20.0,15.0
5242,アイズ,5242.T,1533.0,1590,61.0,買い,0.5,10.0,-5.0,2-6ヶ月,"MACD買いシグナル, 25日軟調, 出来高減少",-0.904977375565611,2.679169457468185,-6.9216757741347905,42.81842818428184,1.9204611096046562,0.0,8.0,20.0,8.0
7140,ペットゴー,7140.T,833.0,1545,61.0,買い,0.5,10.0,-5.0,2-6ヶ月,"RSI強気, MACD買いシグナル, 出来高減少",-0.1199040767386091,-1.1862396204033214,1.8337408312958436,65.03496503496504,1.610599841380534,0.0,10.0,20.0,10.0
9236,ジャパンＭ＆Ａソリューション,9236.T,1299.0,1831,59.0,買い,0.5,10.0,-5.0,2-6ヶ月,"RSI強気, MACD買いシグナル, 5日上昇, 25日好調, 出来高減少",-4.20353982300885,4.421221864951769,7.089859851607584,67.38351254480287,1.6633814396849962,0.0,10.0,20.0,12.0
4020,ビートレンド,4020.T,645.0,1347,59.0,買い,0.5,10.0,-5.0,2-6ヶ月,"RSI強気, MACD買いシグナル, BB上限付近, 出来高減少",1.09717868338558,0.9389671361502347,-0.9216589861751152,66.23376623376623,1.6863734166008602,0.0,10.0,20.0,8.0
